t,onset,imported,domestic,total,imported_delay,domestic_delay
0,2020-01-03,0.0,0.0,0.0,0.0,0.0
1,2020-01-04,0.0,0.0,0.0,0.0,0.0
2,2020-01-05,0.0,0.0,0.0,0.0,0.0
3,2020-01-06,0.0,0.0,0.0,0.0,0.0
4,2020-01-07,0.027735461619855482,0.024966116605305257,0.05270158032379385,0.027735462724311138,0.02496611759948262
5,2020-01-08,0.09976048313173838,0.0938621303011694,0.19362262172621933,0.0997604874047141,0.09386213432150492
6,2020-01-09,0.23208503709464795,0.23052769988054306,0.46261275829743403,0.23208504779165848,0.23052771050577456
7,2020-01-10,0.3360433573892849,0.35733264937638337,0.6933760411701025,0.33604337406332807,0.3573326671067745
8,2020-01-11,0.2878431831145135,0.3359987227213534,0.6238419391738891,0.28784319849681167,0.3359987406770774
9,2020-01-12,0.1348465821889456,0.18879777551204857,0.32364437633666004,0.13484658995350512,0.18879778638315492
10,2020-01-13,0.032045269997610454,0.10297611601449337,0.1350213943929053,0.03204527198666603,0.10297612240623898
11,2020-01-14,0.01746525351240436,0.23007699716595273,0.2475422672488542,0.01746525468152978,0.2300770125673247
12,2020-01-15,0.08209331407923973,0.6779578480715326,0.760051217045691,0.08209332000845339,0.6779578970372371
13,2020-01-16,0.3201475753696859,1.3719154254568007,1.6920631327467621,0.32014760032972395,1.3719155324170422
14,2020-01-17,0.83557185302774,1.8092210761747531,2.6447931518910397,0.835571923381935,1.8092212285091005
15,2020-01-18,1.4408958699544914,1.604858040869989,3.045754187914235,1.4408960010410794,1.6048581868731657
16,2020-01-19,1.665485859594318,1.0885227127951373,2.754008843234999,1.6654860233880822,1.088522819846917
17,2020-01-20,1.334654799204475,0.6925314403007251,2.02718645512819,1.3346549411659099,0.6925315139622864
18,2020-01-21,0.7752710393171328,0.438851915204397,1.2141230942633745,0.7752711285484655,0.43885196571491414
19,2020-01-22,0.3406811199076232,0.2684841345740786,0.6091653303887054,0.34068116235929385,0.26848416802941144
20,2020-01-23,0.12277924501934415,0.19514107119681093,0.31792035912745326,0.12277926159147391,0.19514109753597939
21,2020-01-24,0.04974678013701896,0.23674930007460815,0.28649612212047587,0.049746787414013095,0.23674933470646306
22,2020-01-25,0.04138084493249692,0.4431642648042186,0.48454518659405754,0.04138085149622378,0.4431643350978335
23,2020-01-26,0.06047906498179479,0.9801770050359373,1.0406562491015388,0.0604790753894806,0.9801771737120623
24,2020-01-27,0.08362282219061132,2.1307308945774674,2.2143541304165932,0.08362283781162809,2.130731292604963
25,2020-01-28,0.11150050710622918,4.0599684098923845,4.171469763348393,0.11150052972857959,4.059969233619807
26,2020-01-29,0.21777014481441728,6.232822927354766,6.4505944944378655,0.2177701928297937,6.232824301608073
27,2020-01-30,0.5012639819597909,7.334840637713019,7.836106498348815,0.5012641021359062,7.334842396212908
28,2020-01-31,0.9000115883439985,6.492819534703383,7.392833051391459,0.9000118231027793,6.4928212282886815
29,2020-02-01,1.1779931283376737,4.408313416545374,5.586308131152677,1.1779934628368085,4.408314668315868
30,2020-02-02,1.174049275275182,2.6936410625935583,3.8676915341765508,1.1740496384180896,2.693641895758451
31,2020-02-03,0.8987897036739227,2.235954354714301,3.1347451151984838,0.8987900066811736,2.2359551085173073
32,2020-02-04,0.5002694180748883,2.9887094694189402,3.488980170314513,0.5002696020129347,2.9887105683015758
33,2020-02-05,0.20168765424036905,4.82213403718097,5.023823707223512,0.20168773516728758,4.822135972056223
34,2020-02-06,0.10888726056972194,7.4203691715677955,7.529259731194202,0.10888730828030903,7.420372422913891
35,2020-02-07,0.19663688273508723,9.84060543189999,10.037247120357252,0.19663697688268214,9.840610143474542
36,2020-02-08,0.40487311262069237,11.212733203729584,11.61761239846746,0.4048733245822334,11.21273907388521
37,2020-02-09,0.5782880434541462,11.66826593953045,12.246560998153553,0.5782883747137245,11.668272623439822
38,2020-02-10,0.5583363520771691,11.813400377898446,12.371744489556095,0.5583367022669545,11.8134077872891
39,2020-02-11,0.4196091748189375,12.004672194209999,12.424289907194664,0.41960946318110437,12.004680444013529
40,2020-02-12,0.358296359168342,12.64226588994972,13.000572045120169,0.35829662914681265,12.642275415973343
41,2020-02-13,0.40651639537319717,14.05008752672493,14.456615874621427,0.40651673147541734,14.050099143146026
42,2020-02-14,0.4779265001000755,16.044429266287164,16.522370766364936,0.4779269339901896,16.04444383237474
43,2020-02-15,0.569595930458687,18.226234968365592,18.795849650064834,0.5695964987033351,18.22625315136155
44,2020-02-16,0.7764004066855593,20.395500868861518,21.17192450337509,0.7764012584794009,20.39552324489567
45,2020-02-17,1.2143788850611705,22.730582769194267,23.944990566358296,1.21438035135073,22.730610215007527
46,2020-02-18,1.8251018764258176,25.943868468469223,27.769007275371084,1.8251043036631494,25.94390297170794
47,2020-02-19,2.266648439778987,30.637877658702024,32.904574336518074,2.2666517626857257,30.63792257383238
48,2020-02-20,2.3686489331643648,35.78782280774893,38.15653345253594,2.368652764052349,35.787880688483625
49,2020-02-21,2.3472477157215503,38.703526503499965,41.05084752659266,2.347251907373545,38.703595619219136
50,2020-02-22,2.264403130129538,37.83728675032304,40.10176901868289,2.2644075987905095,37.83736141989238
51,2020-02-23,1.9853225930234293,34.926649118848054,36.912052280390675,1.9853269264278508,34.92672535396285
52,2020-02-24,1.7860119112355628,32.95058676310856,34.73668260962009,1.7860162268395248,32.950666382780575
53,2020-02-25,2.34895758993645,32.837223388936174,35.18627518536218,2.3489638789693217,32.837311306392884
54,2020-02-26,4.190467711031839,33.627261929822645,37.81784193469972,4.190480153971621,33.62736178072816
55,2020-02-27,6.653944076969806,34.73521255065991,41.38929305688052,6.6539660100720885,34.73532704680851
56,2020-02-28,7.79940367225749,35.97084601335671,43.77041000184107,7.7994322389432496,35.97097776289776
57,2020-02-29,6.855524851821971,36.88185552407807,43.7375585541523,6.855552780002076,36.88200577415018
58,2020-03-01,5.28172162403981,37.63454189768121,42.91645817526779,5.2817455801292335,37.63471259513849
59,2020-03-02,4.467543648103093,38.62568721857422,43.09344870405113,4.467566231649412,38.625882472401706
60,2020-03-03,4.455492138761603,39.4392632169306,43.895002911456324,4.455517266655626,39.43948564480067
61,2020-03-04,4.74338165317921,39.241414068026735,43.9850727751156,4.743411531058824,39.24166124405671
62,2020-03-05,4.8673107040026,37.782665998551956,42.65027707247179,4.867344982889155,37.78293208958266
63,2020-03-06,4.561054339688406,35.8644103617831,40.42578338089301,4.561090295098414,35.86469308579455
64,2020-03-07,4.213717498148044,34.22203742191959,38.43609446119514,4.213754722092087,34.22233973910302
65,2020-03-08,4.844130753020815,32.69755714873124,37.54205998227426,4.844178763826954,32.69788121844735
66,2020-03-09,7.156826208360803,31.117776984720198,38.27502930160727,7.15690588481499,31.11812341679219
67,2020-03-10,11.222031368900563,30.2033236328636,41.425873676193795,11.22217187658521,30.20370179960859
68,2020-03-11,16.922344582206435,31.61705898665327,48.54008793377513,16.9225831730845,31.61750476069053
69,2020-03-12,22.931952416849438,37.92774510884442,60.86066501654678,22.932316967695147,37.92834804885164
70,2020-03-13,26.12537590572609,51.92261070182314,78.04938740584862,26.12584480164169,51.923542604206936
71,2020-03-14,24.708564901135205,73.88882996250187,98.59939547965236,24.709066256680316,73.89032922297204
72,2020-03-15,20.588441655509556,100.17926951507319,120.77048536075752,20.588914598583543,100.18157076217457
73,2020-03-16,16.890613887412893,126.56459646374917,143.45894635446066,16.891053769582648,126.56789258487831
74,2020-03-17,14.797033014119899,153.5049726738565,168.30698214887386,14.79747054221639,153.50951160665747
75,2020-03-18,13.664434357958383,187.00169374673794,200.6728749031107,13.664893783696765,187.0079811194148
76,2020-03-19,12.52542718370613,230.9903040510249,243.52505546378384,12.525906782914955,230.9991486808686
77,2020-03-20,10.847173605839274,279.15706830879907,290.0169079639119,10.847647360410757,279.1692606035008
78,2020-03-21,8.80907786272794,322.847154643549,331.6727819847079,8.80951743126247,322.8632645534457
79,2020-03-22,6.856247139079068,365.57779319553543,372.45530870175253,6.856638674668071,365.5986700270848
80,2020-03-23,5.1572539658466345,414.61528209970544,419.8000174757854,5.157591597777585,414.6424258780082
81,2020-03-24,3.7573388210621137,464.4040307773237,468.19656908977163,3.757621322831918,464.43894776693975
82,2020-03-25,2.723040972346534,505.4436600810552,508.21066176995123,2.7232765384158775,505.487385231536
83,2020-03-26,2.0757214958963823,539.1253718319056,541.2550650591318,2.075928498957299,539.1791365601752
84,2020-03-27,1.7445198104478685,567.4280734863398,569.2381573805188,1.744720765034004,567.4934366154844
85,2020-03-28,1.5688723560073903,583.368212938401,585.015077419497,1.5690815403660385,583.445995879131
86,2020-03-29,1.3653203050731948,585.1994900206512,586.6555362406154,1.365531483670374,585.2900047569453
87,2020-03-30,1.0759535931128879,580.8005140148947,581.9811167494403,1.076147100886451,580.9049696485538
88,2020-03-31,0.8562124975651446,576.622046343042,577.5993257139929,0.8563920003748993,576.7429337136181
89,2020-04-01,0.9205526823818643,573.0497586441012,574.1109690915504,0.9207782739854299,573.1901908175647
90,2020-04-02,1.2895966317142193,566.5060606036834,567.9588080870634,1.2899671854267936,566.6688409016363
91,2020-04-03,1.6369080483104932,549.9435898350539,551.766986201642,1.6374614838113422,550.1295247178305
92,2020-04-04,1.5572426109693518,514.8759791421714,516.6395066618609,1.5578646384383985,515.0816420234227
93,2020-04-05,1.078077979747683,465.10156768272,466.4006991690205,1.0785891837866868,465.32210998523476
94,2020-04-06,0.5707613248740306,416.0585453063968,416.86517253249093,0.571084449368948,416.294088083122
95,2020-04-07,0.2502368988686307,376.641421381096,377.1481516313797,0.2504071974131297,376.89774443396675
96,2020-04-08,0.09151100765525343,345.9086563382924,346.2855549723634,0.0915864877033295,346.1939684846599
97,2020-04-09,0.024874067756824395,321.39905873389034,321.74837925386163,0.024899175728609554,321.7234800781335
98,2020-04-10,0.0,300.95505102403393,301.3310256692465,0.0,301.3310256692465
99,2020-04-11,0.0,280.50266524808046,280.94191594105126,0.0,280.94191594105126
100,2020-04-12,0.0,258.303479805178,258.8176013498596,0.0,258.8176013498596
101,2020-04-13,0.0,237.94654406939105,238.55736675556716,0.0,238.55736675556716
102,2020-04-14,0.0,222.86035189280545,223.60906659526424,0.0,223.60906659526424
103,2020-04-15,0.0,212.10840285546632,213.05402435631413,0.0,213.05402435631413
104,2020-04-16,0.0,202.30479537463356,203.51661855439997,0.0,203.51661855439997
105,2020-04-17,0.0,190.03740606301218,191.5828995336562,0.0,191.5828995336562
106,2020-04-18,0.0,173.1655413990184,175.09298278938758,0.0,175.09298278938758
107,2020-04-19,0.0,153.50535171244843,155.8569606846428,0.0,155.8569606846428
108,2020-04-20,0.0,134.8835485934773,137.73680799564707,0.0,137.73680799564707
109,2020-04-21,0.0,117.85884699510382,121.30569753594322,0.0,121.30569753594322
110,2020-04-22,0.0,100.60615776973941,104.6724633609756,0.0,104.6724633609756
111,2020-04-23,0.0,82.77031804316583,87.38684829917386,0.0,87.38684829917386
112,2020-04-24,0.0,65.50610523577241,70.53745899353116,0.0,70.53745899353116
113,2020-04-25,0.0,49.6801261812728,54.92382009534432,0.0,54.92382009534432
114,2020-04-26,0.0,35.90566684958348,41.10581737579939,0.0,41.10581737579939
115,2020-04-27,0.0,24.32817792732202,29.161608578646398,0.0,29.161608578646398
116,2020-04-28,0.0,14.646452076433292,18.645450081587512,0.0,18.645450081587512
117,2020-04-29,0.0,7.287896994963778,10.035636049547515,0.0,10.035636049547515
118,2020-04-30,0.0,2.839161608238681,4.330766944920372,0.0,4.330766944920372
119,2020-05-01,0.0,0.8397115502733343,1.4638222008029875,0.0,1.4638222008029875
120,2020-05-02,0.0,0.18367522813545462,0.381494081087761,0.0,0.381494081087761
121,2020-05-03,0.0,0.028318989849120783,0.07419633224499779,0.0,0.07419633224499779
122,2020-05-04,0.0,0.0,0.0,0.0,0.0
123,2020-05-05,0.0,0.0,0.0,0.0,0.0
124,2020-05-06,0.0,0.0,0.0,0.0,0.0
125,2020-05-07,0.0,0.0,0.0,0.0,0.0
126,2020-05-08,0.0,0.0,0.0,0.0,0.0
127,2020-05-09,0.0,0.0,0.0,0.0,0.0
